;num;pnum;bnum;cnum;bin;cat;cens;eta;x1;x2;x3;fac;id;lon;lat;err
1;0.132834682;2.325566885;0.566935866;57;yes;medium;0.518209915;0.090988841;0.432105365;0.227619491;0.824905353;low;1;0.636363636;0.363636364;0.041845841
2;-0.398041865;1.794690339;0.34388851;34;no;low;0.023862095;-0.459468002;0.754055045;0.404447588;0.275666791;high;2;0.545454545;0.954545455;0.061426138
3;0.048738738;2.241470941;0.531603023;53;yes;medium;0;0.074229513;0.33720091;0.366339208;0.805772752;high;3;0.727272727;0.772727273;-0.025490775
4;-0.039357995;2.153374208;0.494589251;49;yes;medium;0;-0.188226666;0.505319477;0.639862502;0.037255801;low;4;0.772727273;0.181818182;0.148868671
5;-0.416005906;1.776726297;0.336340932;33;no;none;0.146402481;-0.431578683;0.631113039;0.944525213;0.299306676;low;5;0.181818182;0.227272727;0.015572777
6;0.141650558;2.334382762;0.57063985;57;yes;medium;0.372623678;0.1726769;0.128885566;0.650021191;0.12525209;medium;6;0.909090909;0.181818182;-0.031026342
7;-0.217469812;1.975262391;0.419755713;42;no;low;0;-0.277872833;0.546881802;0.637269811;0.160529959;low;7;0.954545455;0.590909091;0.060403021
8;-0.301887944;1.890844259;0.384287503;38;no;low;0.636503821;-0.269374866;0.44618551;0.40717162;0.860909355;low;8;1;0.681818182;-0.032513078
9;-0.23051748;1.962214724;0.414273746;41;no;low;0.296864934;-0.074553794;0.401558669;0.83303509;0.70628958;medium;9;0.954545455;0.681818182;-0.155963686
10;-0.151275664;2.04145654;0.447567132;45;no;low;1.108406438;-0.250895749;0.856217495;0.839977689;0.376687545;medium;10;0.227272727;0.909090909;0.099620085
11;-0.238541957;1.954190247;0.410902269;41;no;low;0;-0.147258618;0.13818084;0.023291293;0.401320247;high;11;0.181818182;0.5;-0.091283339
12;-0.974694939;1.218037264;0.101608182;9;no;none;0;-0.816070386;0.913796538;0.77345662;0.451763109;low;12;0.045454545;0.818181818;-0.158624553
13;-0.10822946;2.084502743;0.46565296;46;yes;medium;0.00771658;-0.211082982;0.638337348;0.731826046;0.719470107;medium;13;0.863636364;0.681818182;0.102853522
14;0.068092463;2.260824666;0.539734475;54;yes;medium;0;-0.013641979;0.329889902;0.238462605;0.455107358;high;14;0.227272727;0.272727273;0.081734442
15;-0.067186247;2.125545956;0.482897233;48;yes;medium;0;-0.111556383;0.185085656;0.524147169;0.390473166;high;15;0;0.545454545;0.044370136
16;-0.645642879;1.547089324;0.239859142;23;no;none;0;-0.493139032;0.91770278;0.168045059;0.573272631;medium;16;0.772727273;0.863636364;-0.152503847
17;-0.4611918;1.731540404;0.317356115;31;no;none;0;-0.460003252;0.322152773;0.738920335;0.41370197;low;17;0.409090909;0.772727273;-0.001188548
18;-0.038409838;2.154322365;0.494987618;49;yes;medium;0;0.008822685;0.791004419;0.879342664;0.036999988;low;18;0.045454545;0.090909091;-0.047232524
19;-0.210003085;1.982729118;0.422892853;42;no;low;1.010061299;-0.19330453;0.281420584;0.456479372;0.19199007;medium;19;0.318181818;0.363636364;-0.016698556
20;-0.439009571;1.753722632;0.326675961;32;no;none;0;-0.381099681;0.652832672;0.901197786;0.193973019;low;20;0.681818182;0.227272727;-0.057909891
21;-0.624472426;1.568259778;0.248753891;24;no;none;0;-0.677508584;0.632809906;0.976960637;0.39633716;low;21;0.409090909;0.454545455;0.053036158
22;-0.188971818;2.003760386;0.431729123;43;no;low;1.155418111;-0.213519317;0.835943494;0.603196334;0.993708761;medium;22;0.090909091;0.636363636;0.0245475
23;-0.026847388;2.165884815;0.499845572;50;yes;medium;1.240791192;-0.084719334;0.628830984;0.346595701;0.896370414;medium;23;0.681818182;0.772727273;0.057871946
24;-0.020575928;2.172156276;0.502480521;50;yes;medium;0.725827538;-0.133499292;0.293029346;0.546875915;0.672379802;high;24;0.5;0.818181818;0.112923364
25;-0.140222046;2.052510157;0.4522113;45;no;low;0.633001239;-0.182510777;0.407796793;0.218684126;0.346087024;low;25;0.545454545;0.545454545;0.042288731
26;-0.173707912;2.019024292;0.438142241;44;no;low;0.911806699;-0.193556617;0.579600532;0.434592322;0.30358797;medium;26;0.227272727;0.136363636;0.019848705
27;0.092230351;2.284962555;0.549875989;55;yes;medium;0;-0.108116445;0.462360268;0.034936071;0.258292041;low;27;0.454545455;0.045454545;0.200346797
28;-0.186941734;2.005790469;0.432582061;43;no;low;0.001963198;-0.2281377;0.184530091;0.765911708;0.482595324;high;28;0.636363636;0.045454545;0.041195966
29;-0.340862929;1.851869274;0.367912194;37;no;low;0.739201313;-0.284920718;0.504690168;0.742062225;0.361002714;medium;29;0.181818182;0.772727273;-0.055942211
30;-0.378726405;1.814005798;0.352003885;35;no;low;0;-0.356458444;0.734579622;0.667198614;0.169491865;low;30;0.590909091;0.545454545;-0.022267961
31;-0.717124259;1.475607944;0.209826297;20;no;none;0;-0.58382241;0.491786573;0.76693174;0.369364837;low;31;0.181818182;0.727272727;-0.133301849
32;0.119310963;2.312043166;0.561253887;56;yes;medium;0;0.07343955;0.46201114;0.492876031;0.787180768;high;32;0.681818182;0.636363636;0.045871414
33;0.140890915;2.333623118;0.570320686;57;yes;medium;2.80755202;0.152571401;0.099617617;0.027134523;0.573205158;high;33;0;0.318181818;-0.011680487
34;0.193643161;2.386375364;0.5924845;59;yes;high;0.532589057;0.336825299;0.80310393;0.067567022;0.797002439;high;34;0.363636364;0.909090909;-0.143182138
35;-0.283326191;1.909406012;0.392086208;39;no;low;0.048991069;-0.30193464;0.150479768;0.823114473;0.340065075;medium;35;0.181818182;0.545454545;0.018608449
36;-0.545699757;1.647032446;0.281850164;28;no;none;0.656337354;-0.38447585;0.523179091;0.002152705;0.620763874;high;36;0.545454545;0.318181818;-0.161223907
37;-0.610579504;1.582152699;0.254590991;25;no;none;0;-0.558477453;0.845990665;0.975018999;0.74757625;medium;37;0.681818182;1;-0.052102052
38;0.335031216;2.527763419;0.651888578;65;yes;high;0.05536815;0.365085237;0.085038845;0.083257111;0.416516228;low;38;0.681818182;0.363636364;-0.030054021
39;-0.098432028;2.094300176;0.469769343;47;yes;medium;0.946953622;-0.104350858;0.555908926;0.660209622;0.996730879;low;39;0;0.727272727;0.00591883
40;-0.135547693;2.057184511;0.454175226;45;no;low;0;-0.099912249;0.169350768;0.58579246;0.626163367;medium;36;0.545454545;0.318181818;-0.035635444
41;-0.461310111;1.731422092;0.317306407;31;no;none;0;-0.429161809;0.356555;0.584754561;0.27147022;low;40;0.5;0.590909091;-0.032148302
42;-0.405260058;1.787472145;0.340855792;34;no;low;0.276152677;-0.466534901;0.362240505;0.867101664;0.271046563;low;41;0.863636364;0.090909091;0.061274842
43;-0.479796916;1.712935287;0.30953919;31;no;none;0;-0.432819064;0.648699842;0.236465257;0.714014429;low;42;0.272727273;0.272727273;-0.046977852
44;-0.488135908;1.704596295;0.30603557;30;no;none;0;-0.493151949;0.695569998;0.469061087;0.305781513;medium;43;0.318181818;0.272727273;0.005016041
45;-0.266855309;1.925876894;0.399006436;40;no;low;0;-0.321668825;0.223235833;0.626316433;0.260307911;low;44;0.545454545;0.181818182;0.054813516
46;0.993812342;3.186544545;0.928674941;94;yes;high;1.329447681;0.879032986;0.007187359;0.052016126;0.145926461;medium;45;0.090909091;1;0.114779355
47;-0.139910237;2.052821966;0.452342307;45;no;low;0.921278457;-0.000612468;0.30277912;0.979730997;0.544735477;low;46;0.318181818;0.045454545;-0.139297769
48;-0.093853232;2.098878971;0.47169312;47;yes;medium;0;-0.042395041;0.390355495;0.687151758;0.076106804;low;3;0.727272727;0.772727273;-0.051458191
49;-0.439438701;1.753293502;0.326495662;32;no;none;0.247997856;-0.483769834;0.736011388;0.27283372;0.51875483;medium;47;0.409090909;0.636363636;0.044331133
50;-0.731272538;1.461459665;0.203881909;20;no;none;0;-0.624534124;0.607328468;0.750437609;0.739739287;low;48;0.181818182;0.272727273;-0.106738414
51;-0.301012155;1.891720048;0.384655465;38;no;low;0;-0.322779471;0.09849645;0.359623447;0.757205559;low;49;0.636363636;0.181818182;0.021767316
52;-0.080941967;2.111790236;0.477117778;48;yes;medium;0;-0.159448453;0.664399159;0.309355881;0.79817114;medium;50;0.227272727;0.227272727;0.078506486
53;0.096585576;2.28931778;0.551705833;55;yes;medium;0;0.086051052;0.586603739;0.748189894;0.189825555;high;18;0.045454545;0.090909091;0.010534525
54;-0.0924593;2.100272903;0.47227878;47;yes;medium;0;-0.137739729;0.559869054;0.221765447;0.712635914;high;51;0.818181818;0.136363636;0.045280429
55;-0.51836544;1.674366764;0.293334656;29;no;none;0.746252683;-0.341111033;0.295520963;0.884623436;0.642096858;low;52;1;0.227272727;-0.177254407
56;-0.762492035;1.430240168;0.190765062;18;no;none;0.021144364;-0.718349583;0.92917602;0.371232215;0.648817793;low;53;0.363636364;0.136363636;-0.044142452
57;-0.166034692;2.026697511;0.441366138;44;no;low;0;-0.134914456;0.156204429;0.293179799;0.72528065;low;54;0;0.681818182;-0.031120236
58;0.314768861;2.507501064;0.643375366;65;yes;high;0;0.323377212;0.148385382;0.905051974;0.78932581;high;55;0.454545455;0.181818182;-0.008608351
59;-0.327013393;1.86571881;0.373731065;37;no;low;0;-0.298574975;0.648537689;0.261028419;0.455402856;medium;56;0.5;0.090909091;-0.028438418
60;0.218962479;2.411694683;0.603122391;61;yes;high;0.56187096;0.25839461;0.083208667;0.659938148;0.793089011;high;57;0.772727273;0.272727273;-0.039432131
61;-0.082638395;2.110093808;0.476405025;48;yes;medium;0;0.03603614;0.215817303;0.378055945;0.58834125;medium;58;0.590909091;0.5;-0.118674534
62;-0.024869782;2.167862421;0.500676462;50;yes;medium;0;-0.091128295;0.563596627;0.582769975;0.972570565;high;59;0.136363636;0.454545455;0.066258513
63;-0.788323787;1.404408417;0.179911873;17;no;none;0;-0.709120177;0.95307;0.227670483;0.727184105;low;60;0.909090909;0.136363636;-0.07920361
64;-0.000178373;2.19255383;0.511050538;51;yes;medium;0;-0.0253856;0.146777402;0.318931974;0.912549425;low;61;0.909090909;0.863636364;0.025207227
65;-0.544453577;1.648278626;0.282373746;28;no;none;0;-0.754491135;0.718461969;0.986983033;0.46049375;low;62;0.772727273;0.136363636;0.210037557
66;-0.59739261;1.595339593;0.260131454;26;no;none;0.261258817;-0.706643839;0.82944432;0.368778366;0.823428385;low;63;0.681818182;0.181818182;0.109251229
67;0.323620358;2.516352562;0.647094315;65;yes;high;0.163329524;0.295288028;0.226445671;0.541409969;0.059006593;high;64;0.045454545;0.636363636;0.028332331
68;-0.646349052;1.546383151;0.239562444;23;no;none;0;-0.626072003;0.868126777;0.928944917;0.406069792;high;65;0.727272727;0;-0.020277049
69;-0.177399308;2.015332896;0.436591304;44;no;low;0;-0.13933707;0.289550814;0.895717507;0.577625936;high;66;0.409090909;0.590909091;-0.038062237
